Org,Experiment,Side,Well_ID,Row,Col,CTG,Compound_ID,Concentration,Units,Description,CTG_Norm
Org60,1,right,L15,L,15,10095,Folinic acid,7.5,uM,Sample,0.341041536
Org60,1,right,L16,L,16,7730,Folinic acid,5,uM,Sample,0.261144237
Org60,1,right,L17,L,17,9373,Folinic acid,2,uM,Sample,0.316650057
Org60,1,right,L18,L,18,9661,Folinic acid,1,uM,Sample,0.326379622
Org60,1,right,L19,L,19,8160,Folinic acid,0.75,uM,Sample,0.275671019
Org60,1,right,L20,L,20,10047,Folinic acid,0.5,uM,Sample,0.339419942
Org60,1,right,L21,L,21,8701,Folinic acid,0.2,uM,Sample,0.293947737
Org60,1,right,L22,L,22,25406,Folinic acid,0.1,uM,Sample,0.858296313
Org60,1,right,L23,L,23,46421,DMSO,0,uM,ctrl,1.568250536
Org60,1,right,L24,L,24,45243,Media,0,uM,ctrl,1.528453911
Org60,1,right,M2,M,2,23745,DMSO,0,uM,ctrl,0.802182396
Org60,1,right,M3,M,3,19482,Doxorubicin,20,uM,Sample,0.658164558
Org60,1,right,M4,M,4,17416,Doxorubicin,10,uM,Sample,0.58836844
Org60,1,right,M5,M,5,21051,Doxorubicin,7.5,uM,Sample,0.711170419
Org60,1,right,M6,M,6,15910,Doxorubicin,5,uM,Sample,0.537490921
Org60,1,right,M7,M,7,8059,Doxorubicin,2,uM,Sample,0.272258915
Org60,1,right,M8,M,8,5309,Doxorubicin,1,uM,Sample,0.179355078
Org60,1,right,M9,M,9,5298,Doxorubicin,0.75,uM,Sample,0.178983463
Org60,1,right,M13,M,13,18758,5-Fluorouracil,20,uM,ctrl,0.633705512
Org60,1,right,M14,M,14,9824,5-Fluorouracil,10,uM,ctrl,0.331886286
Org60,1,right,M15,M,15,11294,5-Fluorouracil,7.5,uM,ctrl,0.381547609
Org60,1,right,M16,M,16,6631,5-Fluorouracil,5,uM,ctrl,0.224016486
Org60,1,right,M17,M,17,6603,5-Fluorouracil,2,uM,ctrl,0.223070556
Org60,1,right,M18,M,18,6517,5-Fluorouracil,1,uM,ctrl,0.2201652
Org60,1,right,M19,M,19,4784,5-Fluorouracil,0.75,uM,ctrl,0.161618892
Org60,1,right,M20,M,20,5001,5-Fluorouracil,0.5,uM,ctrl,0.168949849
Org60,1,right,M21,M,21,8635,5-Fluorouracil,0.2,uM,ctrl,0.291718045
Org60,1,right,M22,M,22,6468,5-Fluorouracil,0.1,uM,ctrl,0.218509822
Org60,1,right,M23,M,23,28103,DMSO,0,uM,ctrl,0.949409638
Org60,1,right,M24,M,24,28004,Media,0,uM,ctrl,0.9460651
Org60,1,right,N2,N,2,22437,DMSO,0,uM,ctrl,0.757993953
Org60,1,right,N3,N,3,19120,Topotecan,20,uM,Sample,0.645935035
Org60,1,right,N4,N,4,24051,Topotecan,10,uM,Sample,0.812520059
Org60,1,right,N5,N,5,38547,Topotecan,7.5,uM,Sample,1.302241516
Org60,1,right,N6,N,6,19577,Topotecan,5,uM,Sample,0.661373963
Org60,1,right,N7,N,7,17740,Topotecan,2,uM,Sample,0.599314201
Org60,1,right,N8,N,8,22041,Topotecan,1,uM,Sample,0.7446158
Org60,1,right,N9,N,9,15074,Topotecan,0.75,uM,Sample,0.509248155
Org60,1,right,N13,N,13,24028,Gemcitabine,20,uM,Sample,0.811743045
Org60,1,right,N14,N,14,21860,Gemcitabine,10,uM,Sample,0.738501039
Org60,1,right,N15,N,15,21763,Gemcitabine,7.5,uM,Sample,0.735224067
Org60,1,right,N16,N,16,19028,Gemcitabine,5,uM,Sample,0.642826979
Org60,1,right,N17,N,17,19537,Gemcitabine,2,uM,Sample,0.660022635
Org60,1,right,N18,N,18,19255,Gemcitabine,1,uM,Sample,0.650495769
Org60,1,right,N19,N,19,22770,Gemcitabine,0.75,uM,Sample,0.769243763
Org60,1,right,N20,N,20,18221,Gemcitabine,0.5,uM,Sample,0.615563926
Org60,1,right,N21,N,21,27024,Gemcitabine,0.2,uM,Sample,0.912957551
Org60,1,right,N22,N,22,27090,Gemcitabine,0.1,uM,Sample,0.915187243
Org60,1,right,N23,N,23,28000,DMSO,0,uM,ctrl,0.945929967
Org60,1,right,N24,N,24,32760,DMSO,0,uM,ctrl,1.106738062
Org60,1,right,O2,O,2,32731,Media,0,uM,ctrl,1.105758349
Org60,1,right,O3,O,3,22813,Cetuximab,20,uM,Sample,0.770696441
Org60,1,right,O4,O,4,16750,Cetuximab,10,uM,Sample,0.56586882
Org60,1,right,O5,O,5,16001,Cetuximab,7.5,uM,Sample,0.540565193
Org60,1,right,O6,O,6,15686,Cetuximab,5,uM,Sample,0.529923481
Org60,1,right,O7,O,7,14660,Cetuximab,2,uM,Sample,0.495261904
Org60,1,right,O8,O,8,14882,Cetuximab,1,uM,Sample,0.502761778
Org60,1,right,O9,O,9,19032,Cetuximab,0.75,uM,Sample,0.642962112
Org60,1,right,O13,O,13,28355,Erubulin,20,uM,Sample,0.957923008
Org60,1,right,O14,O,14,29406,Erubulin,10,uM,Sample,0.993429165
Org60,1,right,O15,O,15,26310,Erubulin,7.5,uM,Sample,0.888836337
Org60,1,right,O16,O,16,22961,Erubulin,5,uM,Sample,0.775696356
Org60,1,right,O17,O,17,27609,Erubulin,2,uM,Sample,0.932720731
Org60,1,right,O18,O,18,24516,Erubulin,1,uM,Sample,0.828229253
Org60,1,right,O19,O,19,22223,Erubulin,0.75,uM,Sample,0.750764345
Org60,1,right,O20,O,20,22154,Erubulin,0.5,uM,Sample,0.748433303
Org60,1,right,O21,O,21,32415,Erubulin,0.2,uM,Sample,1.095082853
Org60,1,right,O22,O,22,29110,Erubulin,0.1,uM,Sample,0.983429334
Org60,1,right,O23,O,23,24295,Media,0,uM,ctrl,0.820763163
Org60,1,right,O24,O,24,42607,DMSO,0,uM,ctrl,1.439401361
Org60,1,right,P2,P,2,26963,DMSO,0,uM,ctrl,0.910896775
Org60,1,right,P3,P,3,40664,DMSO,0,uM,ctrl,1.373760578
Org60,1,right,P4,P,4,38086,Media,0,uM,ctrl,1.286667455
Org60,1,right,P5,P,5,39702,DMSO,0,uM,ctrl,1.341261127
Org60,1,right,P6,P,6,38679,DMSO,0,uM,ctrl,1.3067009
Org60,1,right,P7,P,7,40670,Media,0,uM,ctrl,1.373963278
Org60,1,right,P8,P,8,36207,DMSO,0,uM,ctrl,1.223188797
Org60,1,right,P9,P,9,38146,DMSO,0,uM,ctrl,1.288694448
Org60,1,right,P13,P,13,44724,DMSO,0,uM,ctrl,1.510920424
Org60,1,right,P14,P,14,43718,Media,0,uM,ctrl,1.476934511
Org60,1,right,P15,P,15,30618,DMSO,0,uM,ctrl,1.034374419
Org60,1,right,P16,P,16,43304,DMSO,0,uM,ctrl,1.462948261
Org60,1,right,P17,P,17,47130,Media,0,uM,ctrl,1.592202834
Org60,1,right,P18,P,18,40440,DMSO,0,uM,ctrl,1.366193139
Org60,1,right,P19,P,19,41105,Media,0,uM,ctrl,1.388658975
Org60,1,right,P20,P,20,43041,DMSO,0,uM,ctrl,1.454063276
Org60,1,right,P21,P,21,46612,Media,0,uM,ctrl,1.57470313
Org60,1,right,P22,P,22,50888,Media,0,uM,ctrl,1.719160149
Org60,1,right,P23,P,23,42659,DMSO,0,uM,ctrl,1.441158089
Org60,1,right,P24,P,24,48160,DMSO,0,uM,ctrl,1.626999544
Org60_repeat,1,left,A1,A,1,9434,DMSO,0,uM,ctrl,0.978630705
Org60_repeat,1,left,A10,A,10,6031,Media,0,uM,ctrl,0.625622407
Org60_repeat,1,left,A11,A,11,5753,DMSO,0,uM,ctrl,0.596784232
Org60_repeat,1,left,A12,A,12,5696,DMSO,0,uM,ctrl,0.590871369
Org60_repeat,1,left,B1,B,1,5949,DMSO,0,uM,ctrl,0.617116183
Org60_repeat,1,left,B10,B,10,5261,Carboplatin,0.5,uM,ctrl,0.545746888
Org60_repeat,1,left,B11,B,11,4811,Carboplatin,0.2,uM,ctrl,0.49906639
Org60_repeat,1,left,B12,B,12,5299,Carboplatin,0.1,uM,ctrl,0.549688797
Org60_repeat,1,left,C1,C,1,9073,Media,0,uM,ctrl,0.941182573
Org60_repeat,1,left,C10,C,10,5452,Mitomycin_C,0.5,uM,ctrl,0.565560166
Org60_repeat,1,left,C11,C,11,5613,Mitomycin_C,0.2,uM,ctrl,0.582261411
Org60_repeat,1,left,C12,C,12,5307,Mitomycin_C,0.1,uM,ctrl,0.550518672
Org60_repeat,1,left,D1,D,1,9889,DMSO,0,uM,ctrl,1.025829876
Org60_repeat,1,left,D10,D,10,2422,Paclitaxel,0.5,uM,ctrl,0.251244813
Org60_repeat,1,left,D11,D,11,3215,Paclitaxel,0.2,uM,ctrl,0.333506224
Org60_repeat,1,left,D12,D,12,4842,Paclitaxel,0.1,uM,ctrl,0.502282158
Org60_repeat,1,left,E1,E,1,10220,DMSO,0,uM,ctrl,1.060165975
Org60_repeat,1,left,E10,E,10,1289,Docetaxel,0.5,uM,Sample,0.133713693
Org60_repeat,1,left,E11,E,11,1865,Docetaxel,0.2,uM,Sample,0.19346473
Org60_repeat,1,left,E12,E,12,3114,Docetaxel,0.1,uM,Sample,0.323029046
Org60_repeat,1,left,F1,F,1,2969,DMSO,0,uM,ctrl,0.307987552
Org60_repeat,1,left,F10,F,10,6945,Doxorubicin,0.5,uM,Sample,0.720435685
Org60_repeat,1,left,F11,F,11,6734,Doxorubicin,0.2,uM,Sample,0.698547718
Org60_repeat,1,left,F12,F,12,7637,Doxorubicin,0.1,uM,Sample,0.792219917
Org60_repeat,1,left,G1,G,1,8155,DMSO,0,uM,ctrl,0.845954357
Org60_repeat,1,left,G10,G,10,1473,Topotecan,0.5,uM,Sample,0.15280083
Org60_repeat,1,left,G11,G,11,2115,Topotecan,0.2,uM,Sample,0.21939834
Org60_repeat,1,left,G12,G,12,6300,Topotecan,0.1,uM,Sample,0.653526971
Org60_repeat,1,left,H1,H,1,7653,Media,0,uM,ctrl,0.793879668
Org60_repeat,1,left,H10,H,10,2097,Cetuximab,0.5,uM,Sample,0.21753112
Org60_repeat,1,left,H11,H,11,2203,Cetuximab,0.2,uM,Sample,0.228526971
Org60_repeat,1,left,H12,H,12,2268,Cetuximab,0.1,uM,Sample,0.23526971
Org60_repeat,1,left,I1,I,1,9043,DMSO,0,uM,ctrl,0.938070539
Org60_repeat,1,left,I10,I,10,7083,Carboplatin,0.5,uM,ctrl,0.734751037
Org60_repeat,1,left,I11,I,11,7006,Carboplatin,0.2,uM,ctrl,0.726763485
Org60_repeat,1,left,I12,I,12,7451,Carboplatin,0.1,uM,ctrl,0.772925311
Org60_repeat,1,left,J1,J,1,9361,DMSO,0,uM,ctrl,0.971058091
Org60_repeat,1,left,J10,J,10,7231,Mitomycin_C,0.5,uM,ctrl,0.750103734
Org60_repeat,1,left,J11,J,11,7229,Mitomycin_C,0.2,uM,ctrl,0.749896266
Org60_repeat,1,left,J12,J,12,7794,Mitomycin_C,0.1,uM,ctrl,0.808506224
Org60_repeat,1,left,K1,K,1,9640,DMSO,0,uM,ctrl,1
Org60_repeat,1,left,K10,K,10,2605,Paclitaxel,0.5,uM,ctrl,0.270228216
Org60_repeat,1,left,K11,K,11,3810,Paclitaxel,0.2,uM,ctrl,0.395228216
Org60_repeat,1,left,K12,K,12,7882,Paclitaxel,0.1,uM,ctrl,0.817634855
Org60_repeat,1,left,L1,L,1,9837,DMSO,0,uM,ctrl,1.020435685
Org60_repeat,1,left,L10,L,10,1642,Docetaxel,0.5,uM,Sample,0.17033195
Org60_repeat,1,left,L11,L,11,2014,Docetaxel,0.2,uM,Sample,0.208921162
Org60_repeat,1,left,L12,L,12,3088,Docetaxel,0.1,uM,Sample,0.32033195
Org60_repeat,1,left,M1,M,1,11410,Media,0,uM,ctrl,1.183609959
Org60_repeat,1,left,M10,M,10,8795,Doxorubicin,0.5,uM,Sample,0.912344398
Org60_repeat,1,left,M11,M,11,10156,Doxorubicin,0.2,uM,Sample,1.053526971
Org60_repeat,1,left,M12,M,12,10693,Doxorubicin,0.1,uM,Sample,1.109232365
Org60_repeat,1,left,N1,N,1,12791,DMSO,0,uM,ctrl,1.32686722
Org60_repeat,1,left,N10,N,10,1670,Topotecan,0.5,uM,Sample,0.173236515
Org60_repeat,1,left,N11,N,11,3021,Topotecan,0.2,uM,Sample,0.313381743
Org60_repeat,1,left,N12,N,12,8818,Topotecan,0.1,uM,Sample,0.91473029
Org60_repeat,1,left,O1,O,1,13590,DMSO,0,uM,ctrl,1.409751037
Org60_repeat,1,left,O10,O,10,2962,Cetuximab,0.5,uM,Sample,0.307261411
Org60_repeat,1,left,O11,O,11,3057,Cetuximab,0.2,uM,Sample,0.317116183
Org60_repeat,1,left,O12,O,12,3388,Cetuximab,0.1,uM,Sample,0.351452282
Org60_repeat,1,left,P1,P,1,16246,DMSO,0,uM,ctrl,1.68526971
Org60_repeat,1,left,P10,P,10,12584,Media,0,uM,ctrl,1.305394191
Org60_repeat,1,left,P11,P,11,11924,DMSO,0,uM,ctrl,1.236929461
Org60_repeat,1,left,P12,P,12,13135,DMSO,0,uM,ctrl,1.362551867
Org60_repeat,1,right,A2,A,2,8145,DMSO,0,uM,ctrl,1.253559061
Org60_repeat,1,right,A3,A,3,7710,Media,0,uM,ctrl,1.186610235
Org60_repeat,1,right,A4,A,4,7253,DMSO,0,uM,ctrl,1.116275491
Org60_repeat,1,right,A5,A,5,7582,DMSO,0,uM,ctrl,1.16691035
Org60_repeat,1,right,A6,A,6,7040,Media,0,uM,ctrl,1.083493651
Org60_repeat,1,right,A7,A,7,8231,DMSO,0,uM,ctrl,1.266794921
Org60_repeat,1,right,A8,A,8,8289,Media,0,uM,ctrl,1.275721431
Org60_repeat,1,right,A9,A,9,5076,DMSO,0,uM,ctrl,0.781223548
Org60_repeat,1,right,A13,A,13,4334,Media,0,uM,ctrl,0.667025779
Org60_repeat,1,right,A14,A,14,6529,DMSO,0,uM,ctrl,1.004848018
Org60_repeat,1,right,A15,A,15,3848,Media,0,uM,ctrl,0.59222778
Org60_repeat,1,right,A16,A,16,6951,DMSO,0,uM,ctrl,1.069796075
Org60_repeat,1,right,A17,A,17,6142,Media,0,uM,ctrl,0.945286649
Org60_repeat,1,right,A18,A,18,3910,DMSO,0,uM,ctrl,0.601769912
Org60_repeat,1,right,A19,A,19,4982,Media,0,uM,ctrl,0.766756445
Org60_repeat,1,right,A20,A,20,4067,DMSO,0,uM,ctrl,0.625933051
Org60_repeat,1,right,A21,A,21,5632,DMSO,0,uM,ctrl,0.866794921
Org60_repeat,1,right,A22,A,22,6038,Media,0,uM,ctrl,0.929280492
Org60_repeat,1,right,A23,A,23,3243,DMSO,0,uM,ctrl,0.499115044
Org60_repeat,1,right,A24,A,24,3666,Media,0,uM,ctrl,0.564217007
Org60_repeat,1,right,B2,B,2,5937,DMSO,0,uM,ctrl,0.913736052
Org60_repeat,1,right,B3,B,3,7813,Carboplatin,20,uM,ctrl,1.202462486
Org60_repeat,1,right,B4,B,4,5358,Carboplatin,10,uM,ctrl,0.824624856
Org60_repeat,1,right,B5,B,5,7712,Carboplatin,7.5,uM,ctrl,1.186918045
Org60_repeat,1,right,B6,B,6,7666,Carboplatin,5,uM,ctrl,1.179838399
Org60_repeat,1,right,B7,B,7,5917,Carboplatin,2,uM,ctrl,0.910657945
Org60_repeat,1,right,B8,B,8,8308,Carboplatin,1,uM,ctrl,1.278645633
Org60_repeat,1,right,B9,B,9,5047,Carboplatin,0.75,uM,ctrl,0.776760292
Org60_repeat,1,right,B13,B,13,3934,Cisplatin,20,uM,Sample,0.60546364
Org60_repeat,1,right,B14,B,14,5164,Cisplatin,10,uM,Sample,0.794767218
Org60_repeat,1,right,B15,B,15,2897,Cisplatin,7.5,uM,Sample,0.445863794
Org60_repeat,1,right,B16,B,16,4646,Cisplatin,5,uM,Sample,0.715044248
Org60_repeat,1,right,B17,B,17,2974,Cisplatin,2,uM,Sample,0.457714506
Org60_repeat,1,right,B18,B,18,5154,Cisplatin,1,uM,Sample,0.793228165
Org60_repeat,1,right,B19,B,19,2625,Cisplatin,0.75,uM,Sample,0.404001539
Org60_repeat,1,right,B20,B,20,3364,Cisplatin,0.5,uM,Sample,0.517737591
Org60_repeat,1,right,B21,B,21,2855,Cisplatin,0.2,uM,Sample,0.439399769
Org60_repeat,1,right,B22,B,22,3201,Cisplatin,0.1,uM,Sample,0.49265102
Org60_repeat,1,right,B23,B,23,1511,DMSO,0,uM,ctrl,0.232550981
Org60_repeat,1,right,B24,B,24,1712,DMSO,0,uM,ctrl,0.263485956
Org60_repeat,1,right,C2,C,2,7353,DMSO,0,uM,ctrl,1.131666025
Org60_repeat,1,right,C3,C,3,7288,Mitomycin_C,20,uM,ctrl,1.121662178
Org60_repeat,1,right,C4,C,4,5419,Mitomycin_C,10,uM,ctrl,0.834013082
Org60_repeat,1,right,C5,C,5,6110,Mitomycin_C,7.5,uM,ctrl,0.940361678
Org60_repeat,1,right,C6,C,6,6940,Mitomycin_C,5,uM,ctrl,1.068103117
Org60_repeat,1,right,C7,C,7,5903,Mitomycin_C,2,uM,ctrl,0.90850327
Org60_repeat,1,right,C8,C,8,7662,Mitomycin_C,1,uM,ctrl,1.179222778
Org60_repeat,1,right,C9,C,9,8522,Mitomycin_C,0.75,uM,ctrl,1.311581377
Org60_repeat,1,right,C13,C,13,2723,Oxaliplatin,20,uM,Sample,0.419084263
Org60_repeat,1,right,C14,C,14,2772,Oxaliplatin,10,uM,Sample,0.426625625
Org60_repeat,1,right,C15,C,15,2656,Oxaliplatin,7.5,uM,Sample,0.408772605
Org60_repeat,1,right,C16,C,16,2919,Oxaliplatin,5,uM,Sample,0.449249711
Org60_repeat,1,right,C17,C,17,2645,Oxaliplatin,2,uM,Sample,0.407079646
Org60_repeat,1,right,C18,C,18,2853,Oxaliplatin,1,uM,Sample,0.439091958
Org60_repeat,1,right,C19,C,19,2013,Oxaliplatin,0.75,uM,Sample,0.309811466
Org60_repeat,1,right,C20,C,20,1966,Oxaliplatin,0.5,uM,Sample,0.302577915
Org60_repeat,1,right,C21,C,21,1240,Oxaliplatin,0.2,uM,Sample,0.190842632
Org60_repeat,1,right,C22,C,22,1671,Oxaliplatin,0.1,uM,Sample,0.257175837
Org60_repeat,1,right,C23,C,23,1330,Media,0,uM,ctrl,0.204694113
Org60_repeat,1,right,C24,C,24,1369,DMSO,0,uM,ctrl,0.210696422
Org60_repeat,1,right,D2,D,2,8756,DMSO,0,uM,ctrl,1.347595229
Org60_repeat,1,right,D3,D,3,1214,Paclitaxel,20,uM,ctrl,0.186841093
Org60_repeat,1,right,D4,D,4,1440,Paclitaxel,10,uM,ctrl,0.221623701
Org60_repeat,1,right,D5,D,5,1591,Paclitaxel,7.5,uM,ctrl,0.244863409
Org60_repeat,1,right,D6,D,6,1157,Paclitaxel,5,uM,ctrl,0.178068488
Org60_repeat,1,right,D7,D,7,1748,Paclitaxel,2,uM,ctrl,0.269026549
Org60_repeat,1,right,D8,D,8,1642,Paclitaxel,1,uM,ctrl,0.252712582
Org60_repeat,1,right,D9,D,9,1953,Paclitaxel,0.75,uM,ctrl,0.300577145
Org60_repeat,1,right,D13,D,13,471,Irinotecan,20,uM,Sample,0.072489419
Org60_repeat,1,right,D14,D,14,524,Irinotecan,10,uM,Sample,0.080646402
Org60_repeat,1,right,D15,D,15,692,Irinotecan,7.5,uM,Sample,0.106502501
Org60_repeat,1,right,D16,D,16,972,Irinotecan,5,uM,Sample,0.149595998
Org60_repeat,1,right,D17,D,17,1098,Irinotecan,2,uM,Sample,0.168988072
Org60_repeat,1,right,D18,D,18,2170,Irinotecan,1,uM,Sample,0.333974606
Org60_repeat,1,right,D19,D,19,1787,Irinotecan,0.75,uM,Sample,0.275028857
Org60_repeat,1,right,D20,D,20,1491,Irinotecan,0.5,uM,Sample,0.229472874
Org60_repeat,1,right,D21,D,21,1792,Irinotecan,0.2,uM,Sample,0.275798384
Org60_repeat,1,right,D22,D,22,2718,Irinotecan,0.1,uM,Sample,0.418314736
Org60_repeat,1,right,D23,D,23,1866,DMSO,0,uM,ctrl,0.28718738
Org60_repeat,1,right,D24,D,24,1356,DMSO,0,uM,ctrl,0.208695652
Org60_repeat,1,right,E2,E,2,8888,Media,0,uM,ctrl,1.367910735
Org60_repeat,1,right,E3,E,3,2154,Docetaxel,20,uM,Sample,0.33151212
Org60_repeat,1,right,E4,E,4,2324,Docetaxel,10,uM,Sample,0.357676029
Org60_repeat,1,right,E5,E,5,1708,Docetaxel,7.5,uM,Sample,0.262870335
Org60_repeat,1,right,E6,E,6,1078,Docetaxel,5,uM,Sample,0.165909965
Org60_repeat,1,right,E7,E,7,945,Docetaxel,2,uM,Sample,0.145440554
Org60_repeat,1,right,E8,E,8,1279,Docetaxel,1,uM,Sample,0.19684494
Org60_repeat,1,right,E9,E,9,1564,Docetaxel,0.75,uM,Sample,0.240707965
Org60_repeat,1,right,E13,E,13,5054,Folinic acid,20,uM,Sample,0.77783763
Org60_repeat,1,right,E14,E,14,5060,Folinic acid,10,uM,Sample,0.778761062
Org60_repeat,1,right,E15,E,15,5293,Folinic acid,7.5,uM,Sample,0.814621008
Org60_repeat,1,right,E16,E,16,5047,Folinic acid,5,uM,Sample,0.776760292
Org60_repeat,1,right,E17,E,17,5211,Folinic acid,2,uM,Sample,0.80200077
Org60_repeat,1,right,E18,E,18,5062,Folinic acid,1,uM,Sample,0.779068873
Org60_repeat,1,right,E19,E,19,7703,Folinic acid,0.75,uM,Sample,1.185532897
Org60_repeat,1,right,E20,E,20,5029,Folinic acid,0.5,uM,Sample,0.773989996
Org60_repeat,1,right,E21,E,21,6918,Folinic acid,0.2,uM,Sample,1.064717199
Org60_repeat,1,right,E22,E,22,4967,Folinic acid,0.1,uM,Sample,0.764447865
Org60_repeat,1,right,E23,E,23,5203,DMSO,0,uM,ctrl,0.800769527
Org60_repeat,1,right,E24,E,24,3612,DMSO,0,uM,ctrl,0.555906118
Org60_repeat,1,right,F2,F,2,10083,DMSO,0,uM,ctrl,1.551827626
Org60_repeat,1,right,F3,F,3,1358,Doxorubicin,20,uM,Sample,0.209003463
Org60_repeat,1,right,F4,F,4,907,Doxorubicin,10,uM,Sample,0.139592151
Org60_repeat,1,right,F5,F,5,1616,Doxorubicin,7.5,uM,Sample,0.248711043
Org60_repeat,1,right,F6,F,6,3743,Doxorubicin,5,uM,Sample,0.576067718
Org60_repeat,1,right,F7,F,7,5170,Doxorubicin,2,uM,Sample,0.79569065
Org60_repeat,1,right,F8,F,8,7777,Doxorubicin,1,uM,Sample,1.196921893
Org60_repeat,1,right,F9,F,9,9744,Doxorubicin,0.75,uM,Sample,1.499653713
Org60_repeat,1,right,F13,F,13,5021,5-Fluorouracil,20,uM,ctrl,0.772758753
Org60_repeat,1,right,F14,F,14,6963,5-Fluorouracil,10,uM,ctrl,1.07164294
Org60_repeat,1,right,F15,F,15,3678,5-Fluorouracil,7.5,uM,ctrl,0.566063871
Org60_repeat,1,right,F16,F,16,6116,5-Fluorouracil,5,uM,ctrl,0.94128511
Org60_repeat,1,right,F17,F,17,3143,5-Fluorouracil,2,uM,ctrl,0.483724509
Org60_repeat,1,right,F18,F,18,3607,5-Fluorouracil,1,uM,ctrl,0.555136591
Org60_repeat,1,right,F19,F,19,3230,5-Fluorouracil,0.75,uM,ctrl,0.497114275
Org60_repeat,1,right,F20,F,20,3182,5-Fluorouracil,0.5,uM,ctrl,0.489726818
Org60_repeat,1,right,F21,F,21,3271,5-Fluorouracil,0.2,uM,ctrl,0.503424394
Org60_repeat,1,right,F22,F,22,3061,5-Fluorouracil,0.1,uM,ctrl,0.471104271
Org60_repeat,1,right,F23,F,23,3055,Media,0,uM,ctrl,0.470180839
Org60_repeat,1,right,F24,F,24,2496,DMSO,0,uM,ctrl,0.384147749
Org60_repeat,1,right,G2,G,2,7039,DMSO,0,uM,ctrl,1.083339746
Org60_repeat,1,right,G3,G,3,502,Topotecan,20,uM,Sample,0.077260485
Org60_repeat,1,right,G4,G,4,263,Topotecan,10,uM,Sample,0.040477107
Org60_repeat,1,right,G5,G,5,293,Topotecan,7.5,uM,Sample,0.045094267
Org60_repeat,1,right,G6,G,6,731,Topotecan,5,uM,Sample,0.11250481
Org60_repeat,1,right,G7,G,7,909,Topotecan,2,uM,Sample,0.139899962
Org60_repeat,1,right,G8,G,8,1080,Topotecan,1,uM,Sample,0.166217776
Org60_repeat,1,right,G9,G,9,1264,Topotecan,0.75,uM,Sample,0.19453636
Org60_repeat,1,right,G13,G,13,583,Gemcitabine,20,uM,Sample,0.089726818
Org60_repeat,1,right,G14,G,14,509,Gemcitabine,10,uM,Sample,0.078337822
Org60_repeat,1,right,G15,G,15,510,Gemcitabine,7.5,uM,Sample,0.078491728
Org60_repeat,1,right,G16,G,16,583,Gemcitabine,5,uM,Sample,0.089726818
Org60_repeat,1,right,G17,G,17,542,Gemcitabine,2,uM,Sample,0.083416699
Org60_repeat,1,right,G18,G,18,523,Gemcitabine,1,uM,Sample,0.080492497
Org60_repeat,1,right,G19,G,19,544,Gemcitabine,0.75,uM,Sample,0.083724509
Org60_repeat,1,right,G20,G,20,535,Gemcitabine,0.5,uM,Sample,0.082339361
Org60_repeat,1,right,G21,G,21,658,Gemcitabine,0.2,uM,Sample,0.101269719
Org60_repeat,1,right,G22,G,22,822,Gemcitabine,0.1,uM,Sample,0.126510196
Org60_repeat,1,right,G23,G,23,2531,DMSO,0,uM,ctrl,0.389534436
Org60_repeat,1,right,G24,G,24,1829,DMSO,0,uM,ctrl,0.281492882
Org60_repeat,1,right,H2,H,2,6792,DMSO,0,uM,ctrl,1.045325125
Org60_repeat,1,right,H3,H,3,1387,Cetuximab,20,uM,Sample,0.213466718
Org60_repeat,1,right,H4,H,4,1411,Cetuximab,10,uM,Sample,0.217160446
Org60_repeat,1,right,H5,H,5,1972,Cetuximab,7.5,uM,Sample,0.303501347
Org60_repeat,1,right,H6,H,6,1656,Cetuximab,5,uM,Sample,0.254867257
Org60_repeat,1,right,H7,H,7,2040,Cetuximab,2,uM,Sample,0.31396691
Org60_repeat,1,right,H8,H,8,2606,Cetuximab,1,uM,Sample,0.401077337
Org60_repeat,1,right,H9,H,9,1926,Cetuximab,0.75,uM,Sample,0.296421701
Org60_repeat,1,right,H13,H,13,2964,Erubulin,20,uM,Sample,0.456175452
Org60_repeat,1,right,H14,H,14,3092,Erubulin,10,uM,Sample,0.475875337
Org60_repeat,1,right,H15,H,15,3236,Erubulin,7.5,uM,Sample,0.498037707
Org60_repeat,1,right,H16,H,16,3493,Erubulin,5,uM,Sample,0.537591381
Org60_repeat,1,right,H17,H,17,3169,Erubulin,2,uM,Sample,0.487726048
Org60_repeat,1,right,H18,H,18,2687,Erubulin,1,uM,Sample,0.413543671
Org60_repeat,1,right,H19,H,19,2222,Erubulin,0.75,uM,Sample,0.341977684
Org60_repeat,1,right,H20,H,20,1790,Erubulin,0.5,uM,Sample,0.275490573
Org60_repeat,1,right,H21,H,21,1769,Erubulin,0.2,uM,Sample,0.272258561
Org60_repeat,1,right,H22,H,22,2137,Erubulin,0.1,uM,Sample,0.328895729
Org60_repeat,1,right,H23,H,23,3484,DMSO,0,uM,ctrl,0.536206233
Org60_repeat,1,right,H24,H,24,2728,Media,0,uM,ctrl,0.41985379
Org60_repeat,1,right,I2,I,2,6956,DMSO,0,uM,ctrl,1.070565602
Org60_repeat,1,right,I3,I,3,6556,Carboplatin,20,uM,ctrl,1.009003463
Org60_repeat,1,right,I4,I,4,6644,Carboplatin,10,uM,ctrl,1.022547134
Org60_repeat,1,right,I5,I,5,6558,Carboplatin,7.5,uM,ctrl,1.009311274
Org60_repeat,1,right,I6,I,6,6882,Carboplatin,5,uM,ctrl,1.059176606
